customer_id,recency,frequency,aov,ltv,predicted_LTV,segment
C2035,30,8,94.025,752.2,750.6166,High
C2036,443,2,104.35,208.7,199.85083,Low
C2037,704,1,110.24,110.24,110.500824,Low
C2038,95,8,87.33125,698.65,698.48145,High
C2039,431,1,11.72,11.72,12.28394,Low
C2040,240,3,60.876666666666665,182.63,184.55542,Low
C2041,163,3,132.60666666666665,397.82,402.95392,Medium
C2042,120,5,163.078,815.39,813.9753,Very High
C2043,299,5,70.496,352.47999999999996,355.85297,Medium
C2044,442,4,68.94,275.76,277.04077,Medium
C2045,258,10,97.604,976.04,977.74756,Very High
C2046,218,2,164.945,329.89,333.66367,Medium
C2047,30,2,14.84,29.68,28.571072,Low
C2048,12,9,36.656666666666666,329.90999999999997,328.9115,Medium
C2049,222,5,117.998,589.99,593.0881,High
C2050,11,8,84.935,679.48,675.9077,High
C2051,735,1,69.9,69.9,69.634445,Low
C2052,102,10,145.013,1450.13,1449.9382,Very High
C2053,176,4,120.295,481.18,478.19992,Medium
C2054,33,8,75.0425,600.34,596.40533,High
C2055,100,5,72.618,363.09,367.5987,Medium
C2056,486,1,92.91,92.91,92.88959,Low
C2057,407,3,80.29333333333334,240.88,241.81195,Low
C2058,59,2,242.63,485.26,484.05862,Medium
C2059,25,6,109.21833333333332,655.31,654.8633,High
C2060,551,4,59.89,239.56,240.26146,Low
C2061,455,4,60.8475,243.39,242.9307,Low
C2062,358,3,61.94,185.82,186.16693,Low
C2063,179,4,106.6125,426.45,442.87924,Medium
C2064,255,4,260.73,1042.92,1042.9756,Very High
C2065,538,4,119.17499999999998,476.69999999999993,476.3293,Medium
C2066,38,8,113.82875,910.63,913.21313,Very High
C2067,713,2,105.995,211.99,210.9154,Low
C2068,57,9,110.30333333333334,992.73,999.29803,Very High
C2069,297,1,153.04,153.04,149.81816,Low
C2070,97,1,54.1,54.1,53.213215,Low
C2071,83,5,85.98400000000001,429.92,430.47162,Medium
C2072,183,7,47.97571428571428,335.83,344.31528,Medium
C2073,117,4,37.075,148.3,147.91505,Low
C2074,45,7,122.7057142857143,858.94,851.50055,Very High
C2075,62,2,62.769999999999996,125.53999999999999,124.41919,Low
C2076,63,8,91.17375,729.39,731.9227,High
C2077,239,10,59.157000000000004,591.57,594.60565,High
C2078,28,5,51.448,257.24,256.5545,Medium
C2079,109,10,95.202,952.02,951.0095,Very High
C2080,40,7,115.48428571428572,808.39,811.41125,Very High
C2081,293,5,91.174,455.87,454.79095,Medium
C2082,13,9,107.53333333333333,967.8,967.5035,Very High
C2083,230,7,68.2357142857143,477.65000000000003,476.42065,Medium
C2084,121,2,128.655,257.31,252.52533,Medium
C2085,31,6,76.13499999999999,456.80999999999995,457.66028,Medium
C2086,9,8,91.34875,730.79,731.4832,High
C2087,614,1,60.87,60.87,63.414978,Low
C2088,52,9,138.2188888888889,1243.97,1241.7897,Very High
C2089,14,6,45.79333333333333,274.76,277.24344,Medium
C2090,9,9,125.89111111111112,1133.02,1132.5054,Very High
C2091,425,1,11.27,11.27,11.845483,Low
C2092,37,7,45.37,317.59,318.37576,Medium
C2093,503,1,7.9,7.9,6.989123,Low
C2094,164,2,21.02,42.04,41.626987,Low
C2095,94,3,157.0,471.0,470.6584,Medium
C2096,29,10,105.602,1056.02,1057.4248,Very High
C2097,67,6,108.92166666666667,653.53,654.1352,High
C2098,570,2,235.70499999999998,471.40999999999997,468.56088,Medium
C2099,215,4,73.39500000000001,293.58000000000004,291.39603,Medium
C2100,606,1,5.36,5.36,4.71669,Low
C2101,517,1,0.84,0.84,1.2490991,Low
C2102,79,10,122.721,1227.21,1226.9926,Very High
C2103,1,9,143.57222222222222,1292.15,1298.384,Very High
C2104,21,4,134.51749999999998,538.0699999999999,538.1828,High
C2105,46,7,65.15714285714286,456.1,449.5858,Medium
C2106,38,7,166.96857142857144,1168.78,1170.9464,Very High
C2107,33,10,100.274,1002.74,1000.86285,Very High
C2108,21,10,144.065,1440.6499999999999,1440.5349,Very High
C2109,11,5,85.992,429.96000000000004,429.5597,Medium
C2110,398,1,194.0,194.0,191.89366,Low
C2111,95,10,93.941,939.41,938.4933,Very High
C2112,404,3,134.37,403.11,402.33163,Medium
C2113,94,10,214.971,2149.71,2148.668,Very High
C2114,10,7,62.18857142857143,435.32,435.53864,Medium
C2115,242,3,49.60333333333333,148.81,152.29778,Low
C2116,36,5,74.88199999999999,374.40999999999997,359.12982,Medium
C2117,181,4,73.49249999999999,293.96999999999997,291.5805,Medium
C2118,230,3,175.46333333333334,526.39,542.1643,High
C2119,213,2,190.345,380.69,380.62192,Medium
C2120,280,4,56.93,227.72,235.25099,Low
C2121,254,1,38.68,38.68,37.51841,Low
C2122,85,9,74.07555555555557,666.6800000000001,667.0596,High
C2123,105,5,49.379999999999995,246.89999999999998,249.67516,Low
C2124,175,8,103.52875,828.23,829.604,Very High
C2125,474,1,172.12,172.12,173.56824,Low
C2126,94,10,90.217,902.17,902.3361,Very High
C2127,173,6,64.53166666666667,387.19,385.71432,Medium
C2128,1,7,100.34,702.38,700.97974,High
C2129,9,3,117.5,352.5,351.20227,Medium
C2130,86,4,87.605,350.42,349.63254,Medium
C2131,197,1,40.26,40.26,39.713184,Low
C2132,26,2,11.61,23.22,22.941032,Low
C2133,50,3,86.63666666666666,259.90999999999997,262.11356,Medium
C2134,35,9,60.433333333333344,543.9000000000001,552.6392,High
C2135,91,10,167.24,1672.4,1671.3446,Very High
C2136,67,4,209.06749999999997,836.2699999999999,832.92285,Very High
C2137,66,8,101.9275,815.42,825.18805,Very High
C2138,358,2,29.12,58.24,58.111458,Low
C2139,245,1,180.63,180.63,179.86879,Low
C2140,6,10,102.35,1023.5,1024.1664,Very High
C2141,66,7,56.96857142857142,398.78,393.54825,Medium
C2142,74,6,68.665,411.99,408.69815,Medium
C2143,313,3,97.14666666666666,291.44,290.3804,Medium
C2144,93,6,91.47833333333334,548.87,548.91095,High
C2145,131,10,165.03699999999998,1650.37,1651.0001,Very High
C2146,252,3,90.50666666666666,271.52,270.7097,Medium
C2147,178,8,41.83875,334.71,336.3548,Medium
C2148,535,1,31.65,31.65,31.553764,Low
C2149,34,9,122.22333333333333,1100.01,1102.8208,Very High
C2150,210,8,111.365,890.92,892.64276,Very High
C2151,294,7,125.71571428571428,880.01,878.4227,Very High
C2152,124,6,132.83833333333334,797.03,794.11786,Very High
C2153,380,3,69.53333333333335,208.60000000000002,204.40166,Low
C2154,94,10,91.017,910.17,907.8309,Very High
C2155,16,6,40.653333333333336,243.92000000000002,245.38387,Low
C2156,104,5,129.804,649.02,648.0691,High
C2157,602,2,47.795,95.59,94.96128,Low
C2158,114,3,51.06333333333333,153.19,154.02686,Low
C2159,186,2,215.14,430.28,430.23712,Medium
C2160,817,1,52.56,52.56,52.1441,Low
C2161,35,2,65.06,130.12,130.42656,Low
C2162,356,5,96.16799999999999,480.84,483.3743,Medium
C2163,14,7,96.33,674.31,672.3731,High
C2164,15,4,48.325,193.3,179.04298,Low
C2165,32,8,115.78125,926.25,931.7718,Very High
C2166,63,6,145.82333333333332,874.9399999999999,873.8629,Very High
C2167,98,9,51.84,466.56,463.84494,Medium
C2168,164,3,47.76666666666667,143.3,140.65643,Low
C2169,61,2,42.629999999999995,85.25999999999999,86.70658,Low
C2170,222,1,45.68,45.68,46.950302,Low
C2171,19,9,75.83,682.47,686.0857,High
C2172,128,4,118.945,475.78,475.6841,Medium
C2173,89,4,26.2125,104.85,104.923294,Low
C2174,190,8,100.0125,800.1,805.4323,Very High
C2175,94,8,62.815,502.52,492.64484,Medium
C2176,45,9,55.455555555555556,499.1,499.40393,Medium
C2177,142,8,123.525,988.2,990.19965,Very High
C2178,177,6,187.91833333333332,1127.51,1139.3613,Very High
C2179,29,7,140.43714285714285,983.06,973.6085,Very High
C2180,35,7,72.53857142857143,507.77,507.99472,High
C2181,19,5,63.51800000000001,317.59000000000003,317.1629,Medium
C2182,18,9,155.71333333333334,1401.42,1420.1016,Very High
C2183,127,10,80.679,806.79,811.51776,Very High
C2184,354,4,94.965,379.86,376.6622,Medium
C2185,52,8,59.62625,477.01,476.83362,Medium
C2186,61,4,159.235,636.94,642.6119,High
C2187,230,3,157.58666666666667,472.76,471.2379,Medium
C2188,332,8,104.35,834.8,833.4319,Very High
C2189,5,6,80.56166666666667,483.37,482.92264,Medium
C2190,110,9,103.22222222222223,929.0,922.50226,Very High
C2191,572,1,34.34,34.34,33.243443,Low
C2192,145,3,87.32333333333332,261.96999999999997,263.1076,Medium
C2193,144,3,76.57666666666667,229.73000000000002,237.02194,Low
C2194,851,1,38.75,38.75,37.003124,Low
C2195,849,1,7.45,7.45,7.2126093,Low
C2196,51,6,67.43333333333334,404.6,408.00842,Medium
C2197,90,7,67.91285714285713,475.39,473.61383,Medium
C2198,119,9,32.53,292.77000000000004,278.07843,Medium
C2199,534,6,92.87166666666667,557.23,557.75745,High
C2200,173,9,85.96777777777778,773.71,775.53424,Very High
C2201,194,8,61.911249999999995,495.28999999999996,493.88477,Medium
C2202,188,1,161.92,161.92,162.23553,Low
C2203,520,5,83.166,415.83,411.62802,Medium
C2204,223,5,178.148,890.74,893.9314,Very High
C2205,382,3,85.66333333333334,256.99,259.5168,Medium
C2206,43,10,102.602,1026.02,1024.8921,Very High
C2207,54,5,79.73400000000001,398.67,400.93277,Medium
C2208,665,5,79.348,396.74,396.8013,Medium
C2209,25,2,17.8,35.6,36.255272,Low
C2210,316,4,148.335,593.34,596.535,High
C2211,770,1,94.47,94.47,95.065414,Low
C2212,182,9,68.51888888888888,616.67,617.1286,High
C2213,59,10,138.857,1388.57,1385.0729,Very High
C2214,31,7,101.56428571428572,710.95,714.81104,High
C2215,207,7,91.54142857142857,640.79,641.71423,High
C2216,417,8,102.2025,817.62,818.51685,Very High
C2217,500,2,59.185,118.37,118.53608,Low
C2218,68,4,73.645,294.58,290.8293,Medium
C2219,50,9,73.53333333333333,661.8,664.3022,High
C2220,221,6,52.151666666666664,312.90999999999997,309.99814,Medium
C2221,48,7,81.3442857142857,569.41,571.4415,High
C2222,191,9,94.12444444444445,847.12,850.01935,Very High
C2223,25,5,90.322,451.61,447.81635,Medium
C2224,7,7,119.26142857142858,834.83,828.54755,Very High
C2225,157,2,65.14,130.28,127.83308,Low
C2226,21,9,201.2188888888889,1810.97,1810.9037,Very High
C2227,37,10,92.728,927.28,927.89453,Very High
C2228,9,9,74.86555555555555,673.79,670.2018,High
C2229,17,10,61.398,613.98,600.394,High
C2230,64,9,126.36111111111111,1137.25,1136.1451,Very High
C2231,216,4,133.37,533.48,528.51447,High
C2232,371,8,81.4725,651.78,653.8793,High
C2233,58,3,153.01666666666668,459.05,457.14868,Medium
C2234,56,4,238.8275,955.31,954.80756,Very High
C2235,3,3,115.2,345.6,346.02078,Medium
C2236,47,10,99.36800000000001,993.6800000000001,996.42944,Very High
C2237,89,7,90.42142857142858,632.95,632.91174,High
C2238,655,2,280.71999999999997,561.4399999999999,561.36786,High
C2239,0,6,125.06166666666667,750.37,752.41974,High
C2240,44,9,36.99777777777778,332.98,329.3206,Medium
C2241,127,8,85.94375,687.55,687.0505,High
C2242,43,8,106.235,849.88,858.9977,Very High
C2243,74,6,177.39166666666665,1064.35,1055.3865,Very High
C2244,237,1,135.71,135.71,135.72586,Low
C2245,499,1,71.15,71.15,71.79738,Low
C2246,177,6,103.71333333333332,622.28,620.8267,High
C2247,71,9,61.28111111111111,551.53,550.8638,High
C2248,217,8,92.2125,737.7,737.0633,High
C2249,133,9,102.91888888888889,926.27,924.0654,Very High
C2250,58,6,42.35,254.1,255.09677,Medium
C2251,65,6,189.75333333333333,1138.52,1140.5363,Very High
C2252,83,10,77.522,775.22,773.904,Very High
C2253,109,8,80.615,644.92,648.8256,High
C2254,146,6,110.18666666666667,661.12,659.7987,High
C2255,8,10,107.71199999999999,1077.12,1075.9088,Very High
C2256,39,7,66.03857142857143,462.27000000000004,456.80222,Medium
C2257,30,9,78.88888888888889,710.0,711.9505,High
C2258,11,5,103.34400000000001,516.72,516.9915,High
C2259,115,8,146.73125,1173.85,1177.5625,Very High
C2260,816,1,75.48,75.48,75.55987,Low
C2261,10,10,80.566,805.66,809.61707,Very High
C2262,47,7,69.51857142857143,486.63,487.97095,Medium
C2263,110,5,168.914,844.5699999999999,845.15546,Very High
C2264,43,10,107.36399999999999,1073.6399999999999,1072.088,Very High
C2265,195,5,121.33,606.65,605.8236,High
C2266,232,9,86.51777777777778,778.66,778.60754,Very High
C2267,13,8,73.01625,584.13,582.79816,High
C2268,215,9,63.62222222222223,572.6,581.486,High
C2269,122,3,123.67333333333333,371.02,370.36487,Medium
C2270,108,9,143.7088888888889,1293.38,1294.1708,Very High
C2271,71,6,133.23666666666665,799.42,798.62585,Very High
C2272,358,4,153.7025,614.81,608.5413,High
C2273,73,10,55.147000000000006,551.47,546.24756,High
C2274,82,2,218.825,437.65,435.73694,Medium
C2275,788,4,122.31,489.24,488.3165,Medium
C2276,7,6,53.625,321.75,324.8471,Medium
C2277,105,7,134.48714285714286,941.4100000000001,943.83154,Very High
C2278,30,8,185.0875,1480.7,1444.8799,Very High
C2279,19,7,81.84714285714287,572.9300000000001,574.96765,High
C2280,31,8,139.15875,1113.27,1108.8075,Very High
C2281,668,1,463.05,463.05,462.6461,Medium
C2282,41,5,107.02800000000002,535.1400000000001,535.03674,High
C2283,5,10,92.232,922.32,921.9311,Very High
C2284,78,4,82.795,331.18,315.35977,Medium
C2285,12,5,51.910000000000004,259.55,258.52658,Medium
C2286,39,7,106.50285714285714,745.52,750.42474,High
C2287,22,3,58.68666666666667,176.06,176.09279,Low
C2288,37,9,126.66888888888889,1140.02,1137.6522,Very High
C2289,113,10,151.561,1515.6100000000001,1479.7242,Very High
C2290,176,4,39.5075,158.03,158.03807,Low
C2291,80,2,130.26,260.52,262.52985,Medium
C2292,12,6,122.67333333333333,736.04,736.7984,High
C2293,287,3,119.99000000000001,359.97,361.32913,Medium
C2294,89,8,52.5325,420.26,427.35968,Medium
C2295,381,2,82.795,165.59,166.8641,Low
C2296,61,2,14.139999999999999,28.279999999999998,26.75341,Low
C2297,97,7,107.64714285714285,753.53,755.8509,High
C2298,876,1,224.23,224.23,223.75188,Low
C2299,228,3,105.46333333333335,316.39000000000004,315.92084,Medium
C2300,77,4,156.6425,626.57,627.53314,High
C2301,27,7,111.91714285714286,783.4200000000001,781.58923,Very High
C2302,226,2,233.625,467.25,466.71927,Medium
C2303,11,2,2.45,4.9,5.4090614,Low
C2304,18,9,100.50222222222222,904.52,903.1293,Very High
C2305,224,4,56.4625,225.85,226.55725,Low
C2306,207,3,115.25333333333333,345.76,345.34732,Medium
C2307,0,9,64.47111111111111,580.24,583.8181,High
C2308,57,5,100.99600000000001,504.98,508.28854,High
C2309,79,1,33.25,33.25,32.525997,Low
C2310,50,2,54.28,108.56,100.45878,Low
C2311,633,8,121.8475,974.78,972.1654,Very High
C2312,54,5,65.728,328.64,325.06647,Medium
C2313,214,8,74.6675,597.34,599.10077,High
C2314,176,10,87.75,877.5,876.2752,Very High
C2315,209,9,76.45444444444445,688.09,690.1958,High
C2316,558,6,135.74666666666667,814.48,810.9734,Very High
C2317,82,9,113.08555555555556,1017.77,1016.7541,Very High
C2318,93,5,141.552,707.76,706.6978,High
C2319,604,1,271.06,271.06,306.8802,Medium
C2320,61,8,150.29625000000001,1202.3700000000001,1202.5403,Very High
C2321,307,1,0.92,0.92,1.1208072,Low
C2322,78,10,52.701,527.01,527.752,High
C2323,115,10,166.597,1665.97,1676.0396,Very High
C2324,45,10,58.16799999999999,581.68,568.6011,High
C2325,29,9,92.82444444444445,835.4200000000001,842.52527,Very High
C2326,131,4,104.08749999999999,416.34999999999997,415.5223,Medium
C2327,847,1,22.26,22.26,22.03864,Low
C2328,62,6,117.44666666666667,704.6800000000001,706.3821,High
C2329,57,8,79.6075,636.86,633.06,High
C2330,15,9,60.94222222222223,548.48,550.273,High
C2331,388,2,206.615,413.23,412.90634,Medium
C2332,38,8,64.7575,518.06,514.79034,High
C2333,38,5,41.754,208.76999999999998,209.68692,Low
C2334,581,1,13.46,13.46,13.2879095,Low
C2335,331,3,71.42666666666666,214.28,208.84944,Low
C2336,3,9,79.69666666666666,717.27,716.3807,High
C2337,370,4,68.0125,272.05,277.0602,Medium
C2338,81,10,101.691,1016.91,1018.4583,Very High
C2339,47,2,38.82,77.64,78.11806,Low
C2340,313,10,97.685,976.85,979.1955,Very High
C2341,12,10,64.272,642.72,643.6389,High
C2342,10,8,205.63,1645.04,1645.5453,Very High
C2343,476,3,41.56666666666667,124.7,123.481346,Low
C2344,173,8,58.89,471.12,471.77902,Medium
C2345,541,2,175.675,351.35,343.95096,Medium
C2346,58,4,103.77,415.08,414.15137,Medium
C2347,36,9,78.49555555555554,706.4599999999999,704.02094,High
C2348,149,8,114.65375,917.23,916.30304,Very High
C2349,280,7,54.30285714285714,380.12,379.5611,Medium
C2350,38,8,85.37125,682.97,676.8979,High
C2351,311,3,58.13666666666666,174.41,173.40811,Low
C2352,385,2,42.364999999999995,84.72999999999999,84.82123,Low
C2353,58,8,51.26375,410.11,406.71024,Medium
C2354,194,4,202.6775,810.71,811.9249,Very High
C2355,4,8,136.5725,1092.58,1090.1449,Very High
C2356,140,4,67.8275,271.31,269.84238,Medium
C2357,80,4,100.2675,401.07,402.03745,Medium
C2358,134,8,78.04125,624.33,620.99567,High
C2359,377,3,210.00666666666666,630.02,629.27246,High
C2360,182,5,111.31400000000001,556.57,552.32306,High
C2361,70,3,126.92999999999999,380.78999999999996,382.08954,Medium
C2362,71,1,133.04,133.04,136.01462,Low
C2363,159,8,99.28625,794.29,800.29596,Very High
C2364,622,1,155.66,155.66,152.74844,Low
C2365,113,10,85.789,857.89,858.58136,Very High
C2366,148,7,80.27857142857142,561.9499999999999,559.9143,High
C2367,186,2,128.18,256.36,254.62093,Medium
C2368,11,9,98.03555555555555,882.3199999999999,881.21313,Very High
C2369,815,1,64.1,64.1,64.52897,Low
C2370,49,7,67.69571428571429,473.87,473.32126,Medium
C2371,285,5,179.42000000000002,897.1,901.49274,Very High
C2372,16,10,81.683,816.83,817.4656,Very High
C2373,21,6,100.52,603.12,605.46814,High
C2374,123,8,109.6025,876.82,877.9415,Very High
C2375,20,4,140.4,561.6,564.9857,High
C2376,101,6,106.34666666666665,638.0799999999999,638.1614,High
C2377,95,5,50.989999999999995,254.95,255.44826,Medium
C2378,78,5,79.41,397.05,396.33444,Medium
C2379,103,5,136.596,682.98,687.25287,High
C2380,2,10,76.384,763.84,762.92615,High
C2381,400,4,172.4125,689.65,697.36145,High
C2382,606,2,84.005,168.01,167.74905,Low
C2383,55,5,283.75,1418.75,1417.1151,Very High
C2384,160,10,87.273,872.73,866.85724,Very High
C2385,136,7,167.81857142857143,1174.73,1173.2435,Very High
C2386,563,3,108.38666666666667,325.16,325.32547,Medium
C2387,80,1,21.34,21.34,21.365866,Low
C2388,24,7,72.19571428571429,505.37,503.73138,Medium
C2389,22,6,173.70666666666668,1042.24,1041.9568,Very High
C2390,348,7,134.5257142857143,941.6800000000001,942.1497,Very High
C2391,32,6,100.95,605.7,604.0749,High
C2392,416,2,75.065,150.13,149.21925,Low
C2393,111,4,100.185,400.74,402.49896,Medium
C2394,1,7,88.65285714285714,620.57,622.2516,High
C2395,118,8,85.33,682.64,680.209,High
C2396,107,8,89.3575,714.86,711.7192,High
C2397,66,4,94.51,378.04,376.74222,Medium
C2398,2,9,107.38000000000001,966.4200000000001,965.8441,Very High
C2399,51,7,70.93714285714286,496.56000000000006,494.7832,Medium
C2400,11,9,86.80333333333334,781.23,780.6949,Very High
C2401,36,9,124.7988888888889,1123.19,1123.0865,Very High
C2402,309,5,145.63600000000002,728.1800000000001,731.0263,High
C2403,53,7,84.9742857142857,594.8199999999999,594.75714,High
C2404,25,4,50.4975,201.99,202.29764,Low
C2405,724,2,34.555,69.11,70.17594,Low
C2406,295,5,91.3,456.5,454.79095,Medium
C2407,365,5,70.9,354.5,354.53717,Medium
C2408,0,1,26.19,26.19,26.194832,Low
C2409,3,5,84.064,420.32,421.43362,Medium
C2410,346,2,45.79,91.58,93.763054,Low
C2411,192,5,47.638,238.19,237.76993,Low
C2412,119,10,32.688,326.88,279.171,Medium
C2413,33,8,30.87625,247.01,251.65576,Low
C2414,528,1,7.85,7.85,6.9481144,Low
C2415,52,10,65.243,652.43,660.7475,High
C2416,83,2,26.009999999999998,52.019999999999996,50.307217,Low
C2417,479,5,82.606,413.03,411.047,Medium
C2418,402,4,26.355,105.42,102.95113,Low
C2419,186,9,128.2888888888889,1154.6,1156.0857,Very High
C2420,287,1,71.65,71.65,72.401054,Low
C2421,182,5,88.42999999999999,442.15,441.4021,Medium
C2422,17,5,126.952,634.76,635.36096,High
C2423,175,5,100.55600000000001,502.78000000000003,508.2322,High
C2424,84,10,160.72,1607.2,1607.6206,Very High
C2425,834,1,79.16,79.16,76.99244,Low
C2426,314,5,58.239999999999995,291.2,288.5392,Medium
C2427,21,4,124.9625,499.85,497.42932,Medium
C2428,335,1,92.64,92.64,94.570984,Low
C2429,15,4,114.41499999999999,457.65999999999997,453.51865,Medium
C2430,839,1,119.72,119.72,120.360596,Low
C2431,106,8,61.07875,488.63,492.26297,Medium
C2432,93,4,101.74000000000001,406.96000000000004,407.04428,Medium
C2433,151,3,44.416666666666664,133.25,121.00566,Low
C2434,233,1,43.87,43.87,42.889305,Low
C2435,111,7,66.92999999999999,468.51,469.98145,Medium
C2436,399,6,58.57,351.42,352.92798,Medium
C2437,32,7,74.06857142857143,518.48,524.54535,High
C2438,28,8,57.316250000000004,458.53000000000003,460.06378,Medium
C2439,227,5,81.47200000000001,407.36,405.7594,Medium
C2440,460,2,68.0,136.0,140.18767,Low
C2441,159,6,104.70333333333333,628.22,624.4448,High
C2442,112,4,61.195,244.78,244.08554,Low
C2443,680,1,135.63,135.63,139.35165,Low
C2444,744,1,227.95,227.95,227.67786,Low
C2445,297,2,28.334999999999997,56.669999999999995,58.3447,Low
C2446,34,5,98.872,494.36,494.8476,Medium
C2447,33,8,70.195,561.56,558.7819,High
C2448,185,1,29.78,29.78,28.967878,Low
C2449,32,6,88.55333333333333,531.3199999999999,531.4494,High
C2450,121,9,76.89111111111112,692.02,697.1369,High
C2451,90,7,76.41142857142857,534.88,535.02795,High
C2452,152,9,150.0411111111111,1350.37,1349.5336,Very High
C2453,315,4,60.892500000000005,243.57000000000002,244.2038,Low
C2454,16,9,115.42,1038.78,1044.4164,Very High
C2455,810,3,222.45666666666668,667.37,669.0666,High
C2456,106,3,69.95,209.85,208.74095,Low
C2457,415,4,25.127499999999998,100.50999999999999,101.49264,Low
C2458,275,1,102.5,102.5,102.46405,Low
C2459,526,2,213.64,427.28,425.692,Medium
C2460,98,10,119.505,1195.05,1199.4406,Very High
C2461,50,9,73.58777777777777,662.29,664.3022,High
C2462,12,9,82.41111111111111,741.7,741.7228,High
C2463,427,1,106.08,106.08,106.962746,Low
C2464,50,5,166.598,832.99,807.2584,Very High
C2465,748,1,182.12,182.12,181.40387,Low
C2466,279,3,75.11333333333333,225.33999999999997,222.8358,Low
C2467,138,10,62.866,628.66,636.98145,High
C2468,120,7,55.86142857142857,391.03,387.13657,Medium
C2469,216,6,115.10166666666667,690.61,693.3829,High
C2470,18,8,102.9525,823.62,825.93427,Very High
C2471,36,9,151.16111111111113,1360.45,1354.909,Very High
C2472,415,1,174.85,174.85,175.75371,Low
C2473,7,5,69.942,349.71,350.7575,Medium
C2474,121,3,39.10666666666666,117.32,119.56613,Low
C2475,210,10,83.31,833.1,832.88684,Very High
C2476,252,2,110.055,220.11,221.40013,Low
C2477,7,8,163.01125000000002,1304.0900000000001,1304.272,Very High
C2478,14,4,43.665,174.66,176.16878,Low
C2479,550,3,50.846666666666664,152.54,152.70413,Low
C2480,15,10,109.51199999999999,1095.12,1094.6575,Very High
C2481,251,4,135.09,540.36,537.5856,High
C2482,318,6,39.44166666666667,236.65,235.04472,Low
C2483,99,8,74.77125000000001,598.1700000000001,603.27246,High
C2484,385,1,116.61,116.61,116.07276,Low
C2485,230,3,156.53,469.59000000000003,468.00714,Medium
C2486,857,1,65.14,65.14,64.65969,Low
C2487,135,9,139.2,1252.8,1251.1409,Very High
C2488,468,3,46.24666666666667,138.74,139.86234,Low
C2489,4,6,58.89833333333333,353.39,353.02625,Medium
C2490,77,6,95.15833333333335,570.95,572.9073,High
C2491,44,8,127.10625,1016.85,1013.76306,Very High
C2492,314,5,110.98799999999999,554.9399999999999,553.9399,High
C2493,70,7,145.29142857142858,1017.0400000000001,1007.90576,Very High
C2494,139,1,100.48,100.48,100.255066,Low
C2495,141,6,61.585,369.51,373.29453,Medium
C2496,23,2,109.765,219.53,218.99263,Low
C2497,630,2,26.84,53.68,48.33589,Low
C2498,56,2,119.15,238.3,238.33755,Low
C2499,182,9,162.52444444444444,1462.72,1465.2902,Very High
C2500,3,4,104.17,416.68,416.7541,Medium
C2501,10,6,87.22166666666668,523.33,521.1794,High
C2502,253,4,92.1375,368.55,371.22256,Medium
C2503,30,5,49.864,249.32,250.057,Low
C2504,4,4,38.260000000000005,153.04000000000002,151.85886,Low
C2505,358,4,58.47,233.88,233.6189,Low
C2506,73,9,126.95444444444443,1142.59,1138.3857,Very High
C2507,0,8,76.505,612.04,610.4924,High
C2508,310,3,96.39666666666666,289.19,290.89645,Medium
C2509,26,8,110.07875,880.63,875.95715,Very High
C2510,466,2,38.92,77.84,80.4932,Low
C2511,2,9,90.00555555555555,810.05,810.3243,Very High
C2512,38,2,64.67500000000001,129.35000000000002,128.51195,Low
C2513,353,8,41.655,333.24,334.80554,Medium
C2514,180,4,119.235,476.94,476.31332,Medium
C2515,64,1,120.01,120.01,119.286804,Low
C2516,57,6,99.84166666666665,599.05,597.91895,High
C2517,339,7,98.05999999999999,686.42,678.94476,High
C2518,188,9,118.78,1069.02,1113.6201,Very High
C2519,7,10,112.91600000000001,1129.16,1123.4714,Very High
C2520,0,6,85.40833333333335,512.45,512.41235,High
C2521,329,6,89.77,538.62,538.2968,High
C2522,499,1,66.02,66.02,66.596115,Low
C2523,355,3,56.473333333333336,169.42000000000002,168.98082,Low
C2524,44,10,133.13799999999998,1331.3799999999999,1336.363,Very High
C2525,540,1,20.13,20.13,20.423862,Low
C2526,656,2,23.175,46.35,47.242527,Low
C2527,67,6,44.06333333333333,264.38,261.10922,Medium
C2528,479,1,48.06,48.06,47.420567,Low
C2529,245,1,33.62,33.62,33.305027,Low
C2530,611,1,116.35,116.35,115.63105,Low
C2531,595,1,42.0,42.0,41.571438,Low
C2532,450,3,104.04333333333334,312.13,306.62936,Medium
C2533,273,2,114.445,228.89,233.179,Low
C2534,19,10,109.523,1095.23,1095.7421,Very High
C2535,47,7,91.74428571428572,642.21,642.3882,High
C2536,187,9,79.36999999999999,714.3299999999999,715.2325,High
C2537,70,3,75.26,225.78,218.27338,Low
C2538,9,5,100.49,502.45,503.07117,Medium
C2539,53,9,43.46666666666667,391.2,396.16296,Medium
C2540,223,7,111.53142857142858,780.72,781.04315,Very High
C2541,45,7,107.16857142857144,750.1800000000001,760.6662,High
C2542,65,7,157.54571428571427,1102.82,1102.2535,Very High
C2543,285,1,40.82,40.82,41.057915,Low
C2544,74,10,187.318,1873.18,1866.8492,Very High
C2545,404,5,63.50600000000001,317.53000000000003,315.61462,Medium
C2546,29,7,60.714285714285715,425.0,436.6165,Medium
C2547,76,4,259.53249999999997,1038.1299999999999,1037.756,Very High
C2548,21,3,82.64666666666666,247.94,248.32898,Low
C2549,168,1,12.95,12.95,12.231396,Low
C2550,5,10,84.989,849.89,839.68866,Very High
C2551,235,4,153.8725,615.49,623.288,High
C2552,315,6,140.99666666666667,845.98,846.2051,Very High
